width,filters,channels,height,k_size,stride,dilation,batch_size
64,64,64,104,3,1,1,1
64,64,64,105,3,1,1,1
64,64,64,106,3,1,1,1
64,64,64,107,3,1,1,1
64,64,64,108,3,1,1,1
64,64,64,109,3,1,1,1
64,64,64,110,3,1,1,1
64,64,64,111,3,1,1,1
64,64,64,112,3,1,1,1
64,64,64,113,3,1,1,1
64,64,64,114,3,1,1,1
64,64,64,115,3,1,1,1
64,64,64,116,3,1,1,1
64,64,64,117,3,1,1,1
64,64,64,118,3,1,1,1
64,64,64,119,3,1,1,1
64,64,64,120,3,1,1,1
64,64,64,121,3,1,1,1
64,64,64,122,3,1,1,1
64,64,64,123,3,1,1,1
64,64,64,124,3,1,1,1
64,64,64,125,3,1,1,1
64,64,64,126,3,1,1,1
64,64,64,127,3,1,1,1
64,64,64,128,3,1,1,1
64,64,64,129,3,1,1,1
64,64,64,130,3,1,1,1
64,64,64,131,3,1,1,1
64,64,64,132,3,1,1,1
64,64,64,133,3,1,1,1
64,64,64,134,3,1,1,1
64,64,64,135,3,1,1,1
64,64,64,136,3,1,1,1
64,64,64,137,3,1,1,1
64,64,64,138,3,1,1,1
64,64,64,139,3,1,1,1
64,64,64,140,3,1,1,1
64,64,64,141,3,1,1,1
64,64,64,142,3,1,1,1
64,64,64,143,3,1,1,1
64,64,64,144,3,1,1,1
64,64,64,145,3,1,1,1
64,64,64,146,3,1,1,1
64,64,64,147,3,1,1,1
64,64,64,148,3,1,1,1
64,64,64,149,3,1,1,1
64,64,64,150,3,1,1,1
64,64,64,151,3,1,1,1
64,64,64,152,3,1,1,1
64,64,64,153,3,1,1,1
64,64,64,154,3,1,1,1
64,64,64,155,3,1,1,1
64,64,64,156,3,1,1,1
64,64,64,157,3,1,1,1
64,64,64,158,3,1,1,1
64,64,64,159,3,1,1,1
64,64,64,160,3,1,1,1
64,64,64,161,3,1,1,1
64,64,64,162,3,1,1,1
64,64,64,163,3,1,1,1
64,64,64,164,3,1,1,1
64,64,64,165,3,1,1,1
64,64,64,166,3,1,1,1
64,64,64,167,3,1,1,1
64,64,64,168,3,1,1,1
64,64,64,169,3,1,1,1
64,64,64,170,3,1,1,1
64,64,64,171,3,1,1,1
64,64,64,172,3,1,1,1
64,64,64,173,3,1,1,1
64,64,64,174,3,1,1,1
64,64,64,175,3,1,1,1
64,64,64,176,3,1,1,1
64,64,64,177,3,1,1,1
64,64,64,178,3,1,1,1
64,64,64,179,3,1,1,1
64,64,64,180,3,1,1,1
64,64,64,181,3,1,1,1
64,64,64,182,3,1,1,1
64,64,64,183,3,1,1,1
64,64,64,184,3,1,1,1
64,64,64,185,3,1,1,1
64,64,64,186,3,1,1,1
64,64,64,187,3,1,1,1
64,64,64,188,3,1,1,1
64,64,64,189,3,1,1,1
64,64,64,190,3,1,1,1
64,64,64,191,3,1,1,1
64,64,64,192,3,1,1,1
64,64,64,193,3,1,1,1
64,64,64,194,3,1,1,1
64,64,64,195,3,1,1,1
64,64,64,196,3,1,1,1
64,64,64,197,3,1,1,1
64,64,64,198,3,1,1,1
64,64,64,199,3,1,1,1
64,64,64,200,3,1,1,1
64,64,64,201,3,1,1,1
64,64,64,202,3,1,1,1
64,64,64,203,3,1,1,1
64,64,64,204,3,1,1,1
64,64,64,205,3,1,1,1
64,64,64,206,3,1,1,1
64,64,64,207,3,1,1,1
64,64,64,208,3,1,1,1
64,64,64,209,3,1,1,1
64,64,64,210,3,1,1,1
64,64,64,211,3,1,1,1
64,64,64,212,3,1,1,1
64,64,64,213,3,1,1,1
64,64,64,214,3,1,1,1
64,64,64,215,3,1,1,1
64,64,64,216,3,1,1,1
64,64,64,217,3,1,1,1
64,64,64,218,3,1,1,1
64,64,64,219,3,1,1,1
64,64,64,220,3,1,1,1
64,64,64,221,3,1,1,1
64,64,64,222,3,1,1,1
64,64,64,223,3,1,1,1
64,64,64,224,3,1,1,1
64,64,64,225,3,1,1,1
64,64,64,226,3,1,1,1
64,64,64,227,3,1,1,1
64,64,64,228,3,1,1,1
64,64,64,229,3,1,1,1
64,64,64,230,3,1,1,1
64,64,64,231,3,1,1,1
64,64,64,232,3,1,1,1
64,64,64,233,3,1,1,1
64,64,64,234,3,1,1,1
64,64,64,235,3,1,1,1
64,64,64,236,3,1,1,1
64,64,64,237,3,1,1,1
64,64,64,238,3,1,1,1
64,64,64,239,3,1,1,1
64,64,64,240,3,1,1,1
64,64,64,241,3,1,1,1
64,64,64,242,3,1,1,1
64,64,64,243,3,1,1,1
64,64,64,244,3,1,1,1
64,64,64,245,3,1,1,1
64,64,64,246,3,1,1,1
64,64,64,247,3,1,1,1
64,64,64,248,3,1,1,1
64,64,64,249,3,1,1,1
64,64,64,250,3,1,1,1
64,64,64,251,3,1,1,1
64,64,64,252,3,1,1,1
64,64,64,253,3,1,1,1
64,64,64,254,3,1,1,1
64,64,64,255,3,1,1,1
64,64,64,256,3,1,1,1
